0 ---> ('\x00', '0x0')
1 ---> ('\x01', '0x1')
2 ---> ('\x02', '0x2')
3 ---> ('\x03', '0x3')
4 ---> ('\x04', '0x4')
5 ---> ('\x05', '0x5')
6 ---> ('\x06', '0x6')
7 ---> ('\x07', '0x7')
8 ---> ('\x08', '0x8')
9 ---> ('\t', '0x9')
10 ---> ('\n', '0xa')
11 ---> ('\x0b', '0xb')
12 ---> ('\x0c', '0xc')
13 ---> ('\r', '0xd')
14 ---> ('\x0e', '0xe')
15 ---> ('\x0f', '0xf')
16 ---> ('\x10', '0x10')
17 ---> ('\x11', '0x11')
18 ---> ('\x12', '0x12')
19 ---> ('\x13', '0x13')
20 ---> ('\x14', '0x14')
21 ---> ('\x15', '0x15')
22 ---> ('\x16', '0x16')
23 ---> ('\x17', '0x17')
24 ---> ('\x18', '0x18')
25 ---> ('\x19', '0x19')
26 ---> ('\x1a', '0x1a')
27 ---> ('\x1b', '0x1b')
28 ---> ('\x1c', '0x1c')
29 ---> ('\x1d', '0x1d')
30 ---> ('\x1e', '0x1e')
31 ---> ('\x1f', '0x1f')
32 ---> (' ', '0x20')
33 ---> ('!', '0x21')
34 ---> ('"', '0x22')
35 ---> ('#', '0x23')
36 ---> ('$', '0x24')
37 ---> ('%', '0x25')
38 ---> ('&', '0x26')
39 ---> ("'", '0x27')
40 ---> ('(', '0x28')
41 ---> (')', '0x29')
42 ---> ('*', '0x2a')
43 ---> ('+', '0x2b')
44 ---> (',', '0x2c')
45 ---> ('-', '0x2d')
46 ---> ('.', '0x2e')
47 ---> ('/', '0x2f')
48 ---> ('0', '0x30')
49 ---> ('1', '0x31')
50 ---> ('2', '0x32')
51 ---> ('3', '0x33')
52 ---> ('4', '0x34')
53 ---> ('5', '0x35')
54 ---> ('6', '0x36')
55 ---> ('7', '0x37')
56 ---> ('8', '0x38')
57 ---> ('9', '0x39')
58 ---> (':', '0x3a')
59 ---> (';', '0x3b')
60 ---> ('<', '0x3c')
61 ---> ('=', '0x3d')
62 ---> ('>', '0x3e')
63 ---> ('?', '0x3f')
64 ---> ('@', '0x40')
65 ---> ('A', '0x41')
66 ---> ('B', '0x42')
67 ---> ('C', '0x43')
68 ---> ('D', '0x44')
69 ---> ('E', '0x45')
70 ---> ('F', '0x46')
71 ---> ('G', '0x47')
72 ---> ('H', '0x48')
73 ---> ('I', '0x49')
74 ---> ('J', '0x4a')
75 ---> ('K', '0x4b')
76 ---> ('L', '0x4c')
77 ---> ('M', '0x4d')
78 ---> ('N', '0x4e')
79 ---> ('O', '0x4f')
80 ---> ('P', '0x50')
81 ---> ('Q', '0x51')
82 ---> ('R', '0x52')
83 ---> ('S', '0x53')
84 ---> ('T', '0x54')
85 ---> ('U', '0x55')
86 ---> ('V', '0x56')
87 ---> ('W', '0x57')
88 ---> ('X', '0x58')
89 ---> ('Y', '0x59')
90 ---> ('Z', '0x5a')
91 ---> ('[', '0x5b')
92 ---> ('\\', '0x5c')
93 ---> (']', '0x5d')
